id,happiness
8256,4.0
8257,4.0
8258,2.0
8259,4.0
8260,4.0
8261,4.0
8262,4.0
8263,4.0
8264,4.0
8265,5.0
8266,4.0
8267,4.0
8268,4.0
8269,4.0
8270,4.0
8271,4.0
8272,4.0
8273,4.0
8274,4.0
8275,4.0
8276,4.0
8277,4.0
8278,4.0
8279,4.0
8280,4.0
8281,5.0
8282,4.0
8283,4.0
8284,4.0
8285,4.0
8286,1.0
8287,4.0
8288,4.0
8289,4.0
8290,4.0
8291,4.0
8292,4.0
8293,4.0
8294,4.0
8295,4.0
8296,4.0
8297,4.0
8298,5.0
8299,2.0
8300,4.0
8301,4.0
8302,4.0
8303,4.0
8304,4.0
8305,4.0
8306,4.0
8307,4.0
8308,4.0
8309,4.0
8310,4.0
8311,4.0
8312,5.0
8313,4.0
8314,4.0
8315,4.0
8316,4.0
8317,4.0
8318,4.0
8319,4.0
8320,4.0
8321,4.0
8322,5.0
8323,4.0
8324,4.0
8325,4.0
8326,4.0
8327,4.0
8328,4.0
8329,4.0
8330,4.0
8331,4.0
8332,4.0
8333,4.0
8334,4.0
8335,3.0
8336,4.0
8337,4.0
8338,4.0
8339,4.0
8340,4.0
8341,4.0
8342,4.0
8343,2.0
8344,4.0
8345,4.0
8346,3.0
8347,3.0
8348,4.0
8349,4.0
8350,4.0
8351,4.0
8352,4.0
8353,4.0
8354,4.0
8355,4.0
8356,5.0
8357,4.0
8358,4.0
8359,4.0
8360,4.0
8361,4.0
8362,4.0
8363,4.0
8364,4.0
8365,4.0
8366,4.0
8367,4.0
8368,4.0
8369,3.0
8370,4.0
8371,4.0
8372,4.0
8373,2.0
8374,4.0
8375,4.0
8376,5.0
8377,4.0
8378,4.0
8379,4.0
8380,4.0
8381,4.0
8382,4.0
8383,4.0
8384,4.0
8385,4.0
8386,4.0
8387,4.0
8388,4.0
8389,4.0
8390,4.0
8391,4.0
8392,4.0
8393,4.0
8394,4.0
8395,4.0
8396,4.0
8397,4.0
8398,4.0
8399,4.0
8400,4.0
8401,5.0
8402,4.0
8403,4.0
8404,4.0
8405,5.0
8406,4.0
8407,4.0
8408,5.0
8409,4.0
8410,4.0
8411,4.0
8412,4.0
8413,4.0
8414,4.0
8415,4.0
8416,4.0
8417,4.0
8418,4.0
8419,4.0
8420,4.0
8421,4.0
8422,4.0
8423,4.0
8424,4.0
8425,4.0
8426,4.0
8427,4.0
8428,4.0
8429,4.0
8430,4.0
8431,4.0
8432,4.0
8433,4.0
8434,4.0
8435,4.0
8436,4.0
8437,4.0
8438,4.0
8439,4.0
8440,4.0
8441,4.0
8442,4.0
8443,4.0
8444,4.0
8445,4.0
8446,1.0
8447,4.0
8448,4.0
8449,4.0
8450,4.0
8451,4.0
8452,1.0
8453,4.0
8454,5.0
8455,4.0
8456,4.0
8457,4.0
8458,4.0
8459,4.0
8460,4.0
8461,4.0
8462,4.0
8463,4.0
8464,4.0
8465,4.0
8466,5.0
8467,4.0
8468,3.0
8469,4.0
8470,4.0
8471,4.0
8472,4.0
8473,4.0
8474,4.0
8475,4.0
8476,4.0
8477,4.0
8478,4.0
8479,4.0
8480,3.0
8481,4.0
8482,4.0
8483,4.0
8484,4.0
8485,4.0
8486,5.0
8487,4.0
8488,4.0
8489,5.0
8490,4.0
8491,4.0
8492,4.0
8493,4.0
8494,4.0
8495,4.0
8496,4.0
8497,2.0
8498,4.0
8499,4.0
8500,4.0
8501,4.0
8502,5.0
8503,4.0
8504,4.0
8505,2.0
8506,5.0
8507,4.0
8508,4.0
8509,4.0
8510,4.0
8511,4.0
8512,4.0
8513,4.0
8514,4.0
8515,4.0
8516,4.0
8517,4.0
8518,2.0
8519,4.0
8520,4.0
8521,4.0
8522,3.0
8523,4.0
8524,4.0
8525,4.0
8526,5.0
8527,4.0
8528,3.0
8529,4.0
8530,4.0
8531,4.0
8532,4.0
8533,4.0
8534,4.0
8535,4.0
8536,4.0
8537,4.0
8538,4.0
8539,4.0
8540,4.0
8541,4.0
8542,4.0
8543,3.0
8544,4.0
8545,4.0
8546,4.0
8547,4.0
8548,4.0
8549,3.0
8550,4.0
8551,4.0
8552,4.0
8553,4.0
8554,4.0
8555,5.0
8556,4.0
8557,4.0
8558,4.0
8559,4.0
8560,3.0
8561,4.0
8562,4.0
8563,4.0
8564,4.0
8565,4.0
8566,4.0
8567,4.0
8568,4.0
8569,2.0
8570,4.0
8571,4.0
8572,4.0
8573,2.0
8574,4.0
8575,4.0
8576,4.0
8577,4.0
8578,4.0
8579,4.0
8580,4.0
8581,4.0
8582,4.0
8583,5.0
8584,4.0
8585,4.0
8586,4.0
8587,4.0
8588,5.0
8589,4.0
8590,4.0
8591,4.0
8592,4.0
8593,4.0
8594,4.0
8595,2.0
8596,4.0
8597,4.0
8598,4.0
8599,4.0
8600,4.0
8601,4.0
8602,2.0
8603,4.0
8604,4.0
8605,4.0
8606,4.0
8607,4.0
8608,4.0
8609,4.0
8610,4.0
8611,5.0
8612,4.0
8613,4.0
8614,4.0
8615,5.0
8616,4.0
8617,4.0
8618,4.0
8619,4.0
8620,4.0
8621,2.0
8622,4.0
8623,5.0
8624,4.0
8625,2.0
8626,4.0
8627,4.0
8628,4.0
8629,4.0
8630,4.0
8631,4.0
8632,4.0
8633,4.0
8634,4.0
8635,4.0
8636,4.0
8637,4.0
8638,4.0
8639,4.0
8640,4.0
8641,4.0
8642,3.0
8643,4.0
8644,5.0
8645,4.0
8646,4.0
8647,4.0
8648,4.0
8649,5.0
8650,4.0
8651,4.0
8652,2.0
8653,4.0
8654,4.0
8655,4.0
8656,4.0
8657,4.0
8658,3.0
8659,3.0
8660,4.0
8661,4.0
8662,4.0
8663,5.0
8664,4.0
8665,4.0
8666,4.0
8667,4.0
8668,4.0
8669,4.0
8670,4.0
8671,4.0
8672,4.0
8673,4.0
8674,4.0
8675,4.0
8676,4.0
8677,4.0
8678,4.0
8679,4.0
8680,3.0
8681,4.0
8682,4.0
8683,4.0
8684,4.0
8685,4.0
8686,4.0
8687,4.0
8688,4.0
8689,4.0
8690,4.0
8691,4.0
8692,4.0
8693,4.0
8694,3.0
8695,4.0
8696,4.0
8697,4.0
8698,4.0
8699,4.0
8700,4.0
8701,5.0
8702,4.0
8703,4.0
8704,4.0
8705,4.0
8706,4.0
8707,4.0
8708,4.0
8709,4.0
8710,4.0
8711,4.0
8712,4.0
8713,4.0
8714,4.0
8715,5.0
8716,4.0
8717,4.0
8718,4.0
8719,4.0
8720,4.0
8721,4.0
8722,4.0
8723,2.0
8724,4.0
8725,2.0
8726,4.0
8727,4.0
8728,4.0
8729,4.0
8730,3.0
8731,4.0
8732,4.0
8733,4.0
8734,4.0
8735,4.0
8736,2.0
8737,4.0
8738,4.0
8739,4.0
8740,4.0
8741,4.0
8742,4.0
8743,4.0
8744,4.0
8745,4.0
8746,4.0
8747,4.0
8748,5.0
8749,4.0
8750,4.0
8751,4.0
8752,4.0
8753,4.0
8754,4.0
8755,4.0
8756,3.0
8757,4.0
8758,4.0
8759,4.0
8760,4.0
8761,4.0
8762,3.0
8763,4.0
8764,4.0
8765,4.0
8766,4.0
8767,4.0
8768,4.0
8769,4.0
8770,4.0
8771,4.0
8772,4.0
8773,4.0
8774,4.0
8775,4.0
8776,4.0
8777,4.0
8778,4.0
8779,4.0
8780,4.0
8781,4.0
8782,4.0
8783,4.0
8784,4.0
8785,4.0
8786,4.0
8787,4.0
8788,4.0
8789,4.0
8790,4.0
8791,1.0
8792,4.0
8793,4.0
8794,4.0
8795,4.0
8796,5.0
8797,4.0
8798,4.0
8799,4.0
8800,4.0
8801,4.0
8802,4.0
8803,4.0
8804,4.0
8805,4.0
8806,4.0
8807,4.0
8808,5.0
8809,4.0
8810,4.0
8811,2.0
8812,4.0
8813,5.0
8814,4.0
8815,4.0
8816,4.0
8817,4.0
8818,4.0
8819,4.0
8820,1.0
8821,4.0
8822,3.0
8823,4.0
8824,4.0
8825,4.0
8826,4.0
8827,4.0
8828,4.0
8829,3.0
8830,3.0
8831,5.0
8832,4.0
8833,4.0
8834,4.0
8835,4.0
8836,4.0
8837,4.0
8838,4.0
8839,4.0
8840,4.0
8841,4.0
8842,5.0
8843,5.0
8844,4.0
8845,4.0
8846,4.0
8847,4.0
8848,4.0
8849,4.0
8850,2.0
8851,4.0
8852,4.0
8853,4.0
8854,4.0
8855,4.0
8856,4.0
8857,4.0
8858,4.0
8859,3.0
8860,4.0
8861,4.0
8862,4.0
8863,4.0
8864,4.0
8865,4.0
8866,4.0
8867,4.0
8868,4.0
8869,3.0
8870,4.0
8871,4.0
8872,4.0
8873,4.0
8874,3.0
8875,4.0
8876,4.0
8877,4.0
8878,4.0
8879,4.0
8880,4.0
8881,4.0
8882,4.0
8883,4.0
8884,4.0
8885,4.0
8886,3.0
8887,4.0
8888,5.0
8889,4.0
8890,4.0
8891,5.0
8892,4.0
8893,4.0
8894,4.0
8895,5.0
8896,4.0
8897,4.0
8898,4.0
8899,5.0
8900,4.0
8901,4.0
8902,4.0
8903,4.0
8904,4.0
8905,4.0
8906,4.0
8907,4.0
8908,4.0
8909,5.0
8910,5.0
8911,4.0
8912,5.0
8913,4.0
8914,5.0
8915,4.0
8916,4.0
8917,4.0
8918,4.0
8919,4.0
8920,4.0
8921,4.0
8922,4.0
8923,4.0
8924,4.0
8925,4.0
8926,4.0
8927,4.0
8928,2.0
8929,5.0
8930,5.0
8931,3.0
8932,5.0
8933,4.0
8934,4.0
8935,4.0
8936,4.0
8937,4.0
8938,4.0
8939,4.0
8940,4.0
8941,4.0
8942,4.0
8943,4.0
8944,4.0
8945,4.0
8946,4.0
8947,4.0
8948,4.0
8949,4.0
8950,4.0
8951,3.0
8952,4.0
8953,4.0
8954,4.0
8955,4.0
8956,3.0
8957,4.0
8958,4.0
8959,4.0
8960,4.0
8961,4.0
8962,4.0
8963,4.0
8964,4.0
8965,5.0
8966,4.0
8967,4.0
8968,4.0
8969,4.0
8970,4.0
8971,4.0
8972,4.0
8973,4.0
8974,4.0
8975,4.0
8976,4.0
8977,4.0
8978,4.0
8979,5.0
8980,4.0
8981,4.0
8982,4.0
8983,4.0
8984,4.0
8985,4.0
8986,4.0
8987,4.0
8988,4.0
8989,5.0
8990,4.0
8991,4.0
8992,4.0
8993,4.0
8994,4.0
8995,4.0
8996,4.0
8997,4.0
8998,4.0
8999,4.0
9000,4.0
9001,4.0
9002,5.0
9003,4.0
9004,2.0
9005,4.0
9006,4.0
9007,4.0
9008,4.0
9009,4.0
9010,4.0
9011,4.0
9012,4.0
9013,4.0
9014,4.0
9015,4.0
9016,4.0
9017,4.0
9018,4.0
9019,4.0
9020,4.0
9021,4.0
9022,5.0
9023,4.0
9024,4.0
9025,4.0
9026,4.0
9027,3.0
9028,4.0
9029,4.0
9030,4.0
9031,4.0
9032,5.0
9033,4.0
9034,4.0
9035,4.0
9036,4.0
9037,4.0
9038,4.0
9039,1.0
9040,4.0
9041,4.0
9042,3.0
9043,4.0
9044,4.0
9045,4.0
9046,4.0
9047,3.0
9048,4.0
9049,4.0
9050,4.0
9051,4.0
9052,4.0
9053,4.0
9054,2.0
9055,4.0
9056,3.0
9057,4.0
9058,4.0
9059,4.0
9060,4.0
9061,4.0
9062,4.0
9063,4.0
9064,4.0
9065,4.0
9066,3.0
9067,4.0
9068,4.0
9069,4.0
9070,4.0
9071,4.0
9072,4.0
9073,4.0
9074,4.0
9075,4.0
9076,4.0
9077,4.0
9078,2.0
9079,4.0
9080,3.0
9081,4.0
9082,4.0
9083,4.0
9084,4.0
9085,5.0
9086,4.0
9087,5.0
9088,4.0
9089,4.0
9090,4.0
9091,4.0
9092,4.0
9093,1.0
9094,4.0
9095,4.0
9096,4.0
9097,4.0
9098,4.0
9099,4.0
9100,4.0
9101,4.0
9102,4.0
9103,4.0
9104,4.0
9105,4.0
9106,4.0
9107,4.0
9108,5.0
9109,5.0
9110,4.0
9111,4.0
9112,4.0
9113,4.0
9114,4.0
9115,4.0
9116,4.0
9117,4.0
9118,4.0
9119,4.0
9120,4.0
9121,4.0
9122,4.0
9123,4.0
9124,4.0
9125,4.0
9126,4.0
9127,4.0
9128,4.0
9129,4.0
9130,2.0
9131,4.0
9132,4.0
9133,4.0
9134,4.0
9135,4.0
9136,4.0
9137,4.0
9138,4.0
9139,4.0
9140,5.0
9141,4.0
9142,4.0
9143,4.0
9144,5.0
9145,4.0
9146,4.0
9147,2.0
9148,4.0
9149,4.0
9150,4.0
9151,5.0
9152,4.0
9153,5.0
9154,4.0
9155,4.0
9156,4.0
9157,4.0
9158,4.0
9159,4.0
9160,1.0
9161,4.0
9162,4.0
9163,4.0
9164,4.0
9165,4.0
9166,4.0
9167,4.0
9168,4.0
9169,4.0
9170,4.0
9171,3.0
9172,4.0
9173,4.0
9174,4.0
9175,4.0
9176,4.0
9177,4.0
9178,4.0
9179,4.0
9180,4.0
9181,4.0
9182,1.0
9183,4.0
9184,4.0
9185,4.0
9186,4.0
9187,4.0
9188,4.0
9189,4.0
9190,1.0
9191,4.0
9192,4.0
9193,4.0
9194,4.0
9195,4.0
9196,4.0
9197,4.0
9198,4.0
9199,4.0
9200,4.0
9201,4.0
9202,4.0
9203,4.0
9204,4.0
9205,4.0
9206,5.0
9207,4.0
9208,4.0
9209,4.0
9210,4.0
9211,3.0
9212,4.0
9213,4.0
9214,4.0
9215,4.0
9216,4.0
9217,4.0
9218,4.0
9219,4.0
9220,4.0
9221,4.0
9222,4.0
9223,4.0
9224,4.0
9225,4.0
9226,4.0
9227,1.0
9228,3.0
9229,4.0
9230,4.0
9231,4.0
9232,4.0
9233,5.0
9234,5.0
9235,2.0
9236,4.0
9237,4.0
9238,4.0
9239,4.0
9240,4.0
9241,5.0
9242,4.0
9243,4.0
9244,4.0
9245,4.0
9246,4.0
9247,4.0
9248,5.0
9249,5.0
9250,4.0
9251,3.0
9252,5.0
9253,4.0
9254,4.0
9255,4.0
9256,4.0
9257,4.0
9258,4.0
9259,4.0
9260,4.0
9261,4.0
9262,4.0
9263,4.0
9264,4.0
9265,5.0
9266,4.0
9267,4.0
9268,4.0
9269,4.0
9270,4.0
9271,5.0
9272,4.0
9273,4.0
9274,2.0
9275,4.0
9276,4.0
9277,4.0
9278,4.0
9279,4.0
9280,4.0
9281,4.0
9282,4.0
9283,4.0
9284,5.0
9285,4.0
9286,4.0
9287,4.0
9288,2.0
9289,4.0
9290,4.0
9291,4.0
9292,4.0
9293,4.0
9294,4.0
9295,1.0
9296,5.0
9297,4.0
9298,4.0
9299,2.0
9300,4.0
9301,4.0
9302,4.0
9303,4.0
9304,3.0
9305,4.0
9306,4.0
9307,4.0
9308,4.0
9309,4.0
9310,4.0
9311,4.0
9312,2.0
9313,5.0
9314,4.0
9315,4.0
9316,4.0
9317,4.0
9318,4.0
9319,4.0
9320,4.0
9321,4.0
9322,4.0
9323,4.0
9324,3.0
9325,4.0
9326,4.0
9327,5.0
9328,2.0
9329,4.0
9330,4.0
9331,4.0
9332,5.0
9333,4.0
9334,4.0
9335,4.0
9336,4.0
9337,4.0
9338,4.0
9339,4.0
9340,4.0
9341,3.0
9342,4.0
9343,4.0
9344,4.0
9345,3.0
9346,4.0
9347,4.0
9348,4.0
9349,4.0
9350,4.0
9351,4.0
9352,4.0
9353,4.0
9354,4.0
9355,4.0
9356,4.0
9357,4.0
9358,4.0
9359,4.0
9360,2.0
9361,4.0
9362,4.0
9363,4.0
9364,3.0
9365,4.0
9366,4.0
9367,4.0
9368,5.0
9369,4.0
9370,4.0
9371,4.0
9372,4.0
9373,4.0
9374,4.0
9375,4.0
9376,4.0
9377,4.0
9378,4.0
9379,5.0
9380,4.0
9381,4.0
9382,4.0
9383,4.0
9384,4.0
9385,4.0
9386,5.0
9387,5.0
9388,5.0
9389,4.0
9390,4.0
9391,4.0
9392,4.0
9393,4.0
9394,4.0
9395,4.0
9396,4.0
9397,4.0
9398,4.0
9399,4.0
9400,4.0
9401,4.0
9402,4.0
9403,5.0
9404,4.0
9405,4.0
9406,4.0
9407,2.0
9408,4.0
9409,4.0
9410,4.0
9411,4.0
9412,4.0
9413,4.0
9414,4.0
9415,4.0
9416,4.0
9417,4.0
9418,5.0
9419,4.0
9420,4.0
9421,4.0
9422,3.0
9423,4.0
9424,3.0
9425,4.0
9426,4.0
9427,4.0
9428,4.0
9429,4.0
9430,2.0
9431,4.0
9432,4.0
9433,4.0
9434,4.0
9435,4.0
9436,4.0
9437,4.0
9438,4.0
9439,4.0
9440,4.0
9441,4.0
9442,4.0
9443,4.0
9444,4.0
9445,4.0
9446,5.0
9447,4.0
9448,4.0
9449,4.0
9450,2.0
9451,4.0
9452,4.0
9453,4.0
9454,4.0
9455,4.0
9456,4.0
9457,4.0
9458,4.0
9459,4.0
9460,4.0
9461,4.0
9462,4.0
9463,4.0
9464,4.0
9465,4.0
9466,3.0
9467,4.0
9468,4.0
9469,4.0
9470,4.0
9471,4.0
9472,4.0
9473,4.0
9474,4.0
9475,4.0
9476,4.0
9477,5.0
9478,3.0
9479,4.0
9480,4.0
9481,2.0
9482,4.0
9483,4.0
9484,4.0
9485,4.0
9486,4.0
9487,2.0
9488,4.0
9489,4.0
9490,4.0
9491,4.0
9492,4.0
9493,4.0
9494,1.0
9495,4.0
9496,4.0
9497,4.0
9498,4.0
9499,3.0
9500,4.0
9501,4.0
9502,4.0
9503,4.0
9504,4.0
9505,4.0
9506,4.0
9507,4.0
9508,4.0
9509,4.0
9510,4.0
9511,4.0
9512,4.0
9513,4.0
9514,4.0
9515,4.0
9516,4.0
9517,3.0
9518,4.0
9519,4.0
9520,4.0
9521,4.0
9522,4.0
9523,3.0
9524,4.0
9525,2.0
9526,4.0
9527,4.0
9528,2.0
9529,4.0
9530,4.0
9531,4.0
9532,3.0
9533,4.0
9534,2.0
9535,4.0
9536,4.0
9537,4.0
9538,4.0
9539,4.0
9540,4.0
9541,4.0
9542,4.0
9543,4.0
9544,3.0
9545,4.0
9546,4.0
9547,4.0
9548,4.0
9549,2.0
9550,4.0
9551,4.0
9552,4.0
9553,4.0
9554,4.0
9555,4.0
9556,4.0
9557,3.0
9558,4.0
9559,4.0
9560,4.0
9561,4.0
9562,4.0
9563,4.0
9564,4.0
9565,4.0
9566,4.0
9567,4.0
9568,4.0
9569,4.0
9570,4.0
9571,4.0
9572,4.0
9573,4.0
9574,4.0
9575,5.0
9576,4.0
9577,4.0
9578,4.0
9579,4.0
9580,4.0
9581,5.0
9582,4.0
9583,4.0
9584,4.0
9585,4.0
9586,4.0
9587,4.0
9588,4.0
9589,4.0
9590,4.0
9591,4.0
9592,4.0
9593,4.0
9594,4.0
9595,4.0
9596,4.0
9597,4.0
9598,4.0
9599,2.0
9600,4.0
9601,4.0
9602,4.0
9603,4.0
9604,3.0
9605,4.0
9606,4.0
9607,4.0
9608,2.0
9609,4.0
9610,4.0
9611,4.0
9612,4.0
9613,5.0
9614,4.0
9615,4.0
9616,4.0
9617,4.0
9618,4.0
9619,4.0
9620,4.0
9621,4.0
9622,4.0
9623,4.0
9624,4.0
9625,4.0
9626,4.0
9627,4.0
9628,4.0
9629,4.0
9630,5.0
9631,4.0
9632,4.0
9633,5.0
9634,4.0
9635,4.0
9636,4.0
9637,4.0
9638,4.0
9639,4.0
9640,4.0
9641,4.0
9642,4.0
9643,4.0
9644,4.0
9645,4.0
9646,5.0
9647,4.0
9648,4.0
9649,5.0
9650,4.0
9651,4.0
9652,4.0
9653,4.0
9654,4.0
9655,4.0
9656,4.0
9657,4.0
9658,4.0
9659,4.0
9660,4.0
9661,4.0
9662,4.0
9663,4.0
9664,5.0
9665,4.0
9666,4.0
9667,4.0
9668,4.0
9669,4.0
9670,4.0
9671,4.0
9672,4.0
9673,4.0
9674,4.0
9675,4.0
9676,4.0
9677,2.0
9678,4.0
9679,4.0
9680,4.0
9681,4.0
9682,4.0
9683,5.0
9684,5.0
9685,4.0
9686,4.0
9687,4.0
9688,4.0
9689,4.0
9690,3.0
9691,4.0
9692,4.0
9693,4.0
9694,4.0
9695,4.0
9696,4.0
9697,5.0
9698,4.0
9699,4.0
9700,4.0
9701,4.0
9702,4.0
9703,4.0
9704,2.0
9705,5.0
9706,4.0
9707,4.0
9708,4.0
9709,4.0
9710,4.0
9711,5.0
9712,2.0
9713,4.0
9714,4.0
9715,4.0
9716,4.0
9717,4.0
9718,5.0
9719,4.0
9720,4.0
9721,4.0
9722,4.0
9723,4.0
9724,4.0
9725,4.0
9726,2.0
9727,3.0
9728,4.0
9729,3.0
9730,4.0
9731,4.0
9732,4.0
9733,4.0
9734,4.0
9735,4.0
9736,4.0
9737,4.0
9738,4.0
9739,4.0
9740,5.0
9741,4.0
9742,4.0
9743,4.0
9744,4.0
9745,4.0
9746,4.0
9747,4.0
9748,4.0
9749,5.0
9750,4.0
9751,4.0
9752,4.0
9753,4.0
9754,4.0
9755,4.0
9756,4.0
9757,5.0
9758,4.0
9759,4.0
9760,4.0
9761,4.0
9762,4.0
9763,5.0
9764,4.0
9765,4.0
9766,4.0
9767,4.0
9768,4.0
9769,4.0
9770,5.0
9771,4.0
9772,4.0
9773,4.0
9774,4.0
9775,4.0
9776,4.0
9777,4.0
9778,4.0
9779,5.0
9780,5.0
9781,4.0
9782,4.0
9783,4.0
9784,4.0
9785,4.0
9786,3.0
9787,4.0
9788,4.0
9789,4.0
9790,5.0
9791,4.0
9792,4.0
9793,3.0
9794,4.0
9795,4.0
9796,4.0
9797,4.0
9798,4.0
9799,4.0
9800,4.0
9801,4.0
9802,5.0
9803,4.0
9804,4.0
9805,4.0
9806,5.0
9807,4.0
9808,4.0
9809,4.0
9810,4.0
9811,4.0
9812,4.0
9813,4.0
9814,4.0
9815,4.0
9816,4.0
9817,4.0
9818,4.0
9819,4.0
9820,4.0
9821,4.0
9822,4.0
9823,4.0
9824,4.0
9825,4.0
9826,4.0
9827,4.0
9828,4.0
9829,4.0
9830,4.0
9831,4.0
9832,4.0
9833,4.0
9834,5.0
9835,5.0
9836,4.0
9837,4.0
9838,5.0
9839,4.0
9840,5.0
9841,4.0
9842,4.0
9843,5.0
9844,4.0
9845,4.0
9846,4.0
9847,4.0
9848,4.0
9849,4.0
9850,5.0
9851,4.0
9852,5.0
9853,4.0
9854,3.0
9855,4.0
9856,4.0
9857,5.0
9858,4.0
9859,4.0
9860,4.0
9861,4.0
9862,4.0
9863,4.0
9864,4.0
9865,4.0
9866,4.0
9867,3.0
9868,4.0
9869,4.0
9870,4.0
9871,4.0
9872,4.0
9873,4.0
9874,4.0
9875,5.0
9876,4.0
9877,5.0
9878,5.0
9879,4.0
9880,4.0
9881,4.0
9882,4.0
9883,4.0
9884,4.0
9885,4.0
9886,4.0
9887,4.0
9888,4.0
9889,4.0
9890,4.0
9891,4.0
9892,4.0
9893,5.0
9894,4.0
9895,4.0
9896,4.0
9897,4.0
9898,4.0
9899,4.0
9900,4.0
9901,4.0
9902,3.0
9903,4.0
9904,4.0
9905,4.0
9906,4.0
9907,4.0
9908,4.0
9909,4.0
9910,4.0
9911,4.0
9912,4.0
9913,4.0
9914,4.0
9915,5.0
9916,4.0
9917,4.0
9918,4.0
9919,4.0
9920,4.0
9921,4.0
9922,4.0
9923,4.0
9924,4.0
9925,4.0
9926,4.0
9927,4.0
9928,4.0
9929,4.0
9930,4.0
9931,4.0
9932,4.0
9933,4.0
9934,4.0
9935,2.0
9936,4.0
9937,4.0
9938,5.0
9939,4.0
9940,4.0
9941,4.0
9942,4.0
9943,4.0
9944,4.0
9945,5.0
9946,3.0
9947,4.0
9948,3.0
9949,4.0
9950,4.0
9951,4.0
9952,4.0
9953,4.0
9954,2.0
9955,4.0
9956,4.0
9957,4.0
9958,4.0
9959,4.0
9960,4.0
9961,4.0
9962,4.0
9963,2.0
9964,4.0
9965,4.0
9966,4.0
9967,5.0
9968,4.0
9969,5.0
9970,3.0
9971,4.0
9972,5.0
9973,4.0
9974,4.0
9975,4.0
9976,4.0
9977,4.0
9978,2.0
9979,4.0
9980,4.0
9981,4.0
9982,4.0
9983,4.0
9984,4.0
9985,4.0
9986,5.0
9987,5.0
9988,4.0
9989,2.0
9990,4.0
9991,4.0
9992,4.0
9993,4.0
9994,4.0
9995,4.0
9996,4.0
9997,4.0
9998,4.0
